ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_DISABLED,VAR_6
IS_ERR,FUNC_1
clk_get,FUNC_2
dev_err,FUNC_3
free_irq,FUNC_4
fsi_free_dma_chan,FUNC_5
fsi_get_dma_chan,FUNC_6
fsi_interrupt,VAR_7
fsi_soc_dai,VAR_8
fsi_soc_platform,VAR_9
fsi_soft_all_reset,FUNC_7
ioremap_nocache,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
master,VAR_10
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
request_irq,FUNC_14
resource_size,FUNC_15
snd_soc_register_dais,FUNC_16
snd_soc_register_platform,FUNC_17
snprintf,FUNC_18
fsi_probe,FUNC_19
pdev,VAR_11
res,VAR_12
clk_name,VAR_13
irq,VAR_14
ret,VAR_15
