EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_KFIFO,FUNC_0
IS_ERR,FUNC_1
KOBJ_ADD,VAR_4
MKDEV,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_5
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
ch_list_lock,VAR_6
channel_fops,VAR_7
channel_list,VAR_8
comp,VAR_9
device_create,FUNC_7
get_channel,FUNC_8
ida_simple_get,FUNC_9
ida_simple_remove,FUNC_10
init_waitqueue_head,FUNC_11
kfifo_alloc,FUNC_12
kfifo_free,FUNC_13
kfree,FUNC_14
kobject_uevent,FUNC_15
kzalloc,FUNC_16
list_add_tail,FUNC_17
list_del,FUNC_18
mutex_init,FUNC_19
pr_info,FUNC_20
spin_lock_init,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
comp_probe,FUNC_24
iface,VAR_10
channel_id,VAR_11
cfg,VAR_12
name,VAR_13
args,VAR_14
c,VAR_15
cl_flags,VAR_16
retval,VAR_17
current_minor,VAR_18
