FDFS_TRUNK_STATUS_HOLD,VAR_0
STORAGE_TRUNK_CHECK_STATUS,FUNC_0
avl_tree_find_ge,FUNC_1
g_slot_min_size,VAR_1
memcpy,FUNC_2
pthread_mutex_lock,FUNC_3
pthread_mutex_unlock,FUNC_4
tree_info_by_sizes,VAR_2
trunk_add_free_block,FUNC_5
trunk_create_trunk_file,FUNC_6
trunk_delete_size_tree_entry,FUNC_7
trunk_free_block_delete,FUNC_8
trunk_mem_lock,VAR_3
trunk_split,FUNC_9
trunk_alloc_space,FUNC_10
size,VAR_4
pResult,VAR_5
target_slot,VAR_6
pSlot,VAR_7
pPreviousNode,VAR_8
pTrunkNode,VAR_9
result,VAR_10
