MAX_PATH_SIZE,VAR_0
base64_encode_ex,FUNC_0
fileExists,FUNC_1
g_current_trunk_file_id,VAR_1
g_fdfs_base64_context,VAR_2
int2buff,FUNC_2
pthread_mutex_lock,FUNC_3
pthread_mutex_unlock,FUNC_4
storage_get_store_path,FUNC_5
storage_write_to_sync_ini_file,FUNC_6
trunk_file_lock,VAR_3
trunk_get_full_filename,FUNC_7
trunk_init_file,FUNC_8
trunk_create_next_file,FUNC_9
pTrunkInfo,VAR_4
buff,VAR_5
result,VAR_6
filename_len,VAR_7
short_filename,VAR_8
full_filename,VAR_9
sub_path_high,VAR_10
sub_path_low,VAR_11
