Binlog,VAR_0
EINPROGRESS,VAR_1
SIGEV_NONE,VAR_2
W,VAR_3
aio_cancel,FUNC_0
aio_error,FUNC_1
aio_return,FUNC_2
aio_write,FUNC_3
aio_write_start,VAR_4
assert,FUNC_4
binlog_cyclic_mode,VAR_5
binlog_disabled,VAR_6
binlog_fd,VAR_7
binlog_sync_aiocb,VAR_8
binlog_write_active,VAR_9
binlog_write_aiocb,VAR_10
binlog_write_last,VAR_11
binlogname,VAR_12
close,FUNC_5
errno,VAR_13
exit,FUNC_6
flush_binlog_forced,FUNC_7
fprintf,FUNC_8
kfs_buffer_crypt,FUNC_9
log_headers_size,VAR_14
log_pos,VAR_15
log_start_pos,VAR_16
memset,FUNC_10
now,VAR_17
relax_write_log_crc32,FUNC_11
stderr,VAR_18
sync_binlog,FUNC_12
verbosity,VAR_19
flush_binlog,FUNC_13
res,VAR_20
err,VAR_21
force_sync,VAR_22
log_file_pos,VAR_23
w,VAR_24
t,VAR_25
