Binlog,VAR_0
EAGAIN,VAR_1
EINTR,VAR_2
SEEK_SET,VAR_3
W,VAR_4
assert,FUNC_0
binlog_cyclic_mode,VAR_5
binlog_disabled,VAR_6
binlog_fd,VAR_7
binlogname,VAR_8
errno,VAR_9
fprintf,FUNC_1
kfs_buffer_crypt,FUNC_2
kprintf,FUNC_3
log_headers_size,VAR_10
log_pos,VAR_11
log_start_pos,VAR_12
lseek,FUNC_4
now,VAR_13
relax_write_log_crc32,FUNC_5
stderr,VAR_14
sync_binlog,FUNC_6
verbosity,VAR_15
write,FUNC_7
flush_binlog_forced,FUNC_8
force_sync,VAR_16
w,VAR_17
s,VAR_18
t,VAR_19
log_file_pos,VAR_20
binlog_write_errno,VAR_21
