fprintf,FUNC_0
init_antispam_data,FUNC_1
init_bayes_data,FUNC_2
init_cache_data,FUNC_3
init_copyexec_aux_data,FUNC_4
init_copyexec_main_data,FUNC_5
init_copyexec_result_data,FUNC_6
init_dns_data,FUNC_7
init_filesys_data,FUNC_8
init_friends_data,FUNC_9
init_gms_data,FUNC_10
init_gms_money_data,FUNC_11
init_hints_data,FUNC_12
init_isearch_data,FUNC_13
init_lists_data,FUNC_14
init_logs_data,FUNC_15
init_magus_data,FUNC_16
init_mf_data,FUNC_17
init_money_data,FUNC_18
init_news_data,FUNC_19
init_password_data,FUNC_20
init_photo_data,FUNC_21
init_pmemcached_data,FUNC_22
init_rpc_proxy_data,FUNC_23
init_search_data,FUNC_24
init_seqmap_data,FUNC_25
init_sql_data,FUNC_26
init_stats_data,FUNC_27
init_storage_data,FUNC_28
init_support_data,FUNC_29
init_targ_data,FUNC_30
init_text_data,FUNC_31
init_weights_data,FUNC_32
log_schema,VAR_0
stderr,VAR_1
set_schema,FUNC_33
schema,VAR_2
res,VAR_3
