DISPPLANE_15_16BPP,VAR_0
DISPPLANE_16BPP,VAR_1
DISPPLANE_32BPP_NO_ALPHA,VAR_2
DISPPLANE_8BPP,VAR_3
DISPPLANE_PIXFORMAT_MASK,VAR_4
EINVAL,VAR_5
IS_PSB,FUNC_0
REG_READ,FUNC_1
REG_WRITE,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
gma_power_begin,FUNC_5
gma_power_end,FUNC_6
psb_gtt_pin,FUNC_7
psb_gtt_unpin,FUNC_8
to_gma_crtc,FUNC_9
to_gtt_range,FUNC_10
gma_pipe_set_base,FUNC_11
crtc,VAR_6
x,VAR_7
y,VAR_8
old_fb,VAR_9
dev,VAR_10
dev_priv,VAR_11
gma_crtc,VAR_12
fb,VAR_13
gtt,VAR_14
pipe,VAR_15
map,VAR_16
start,VAR_17
offset,VAR_18
dspcntr,VAR_19
ret,VAR_20
