DRM_EDID_INPUT_DIGITAL,VAR_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
connector_status_unknown,VAR_3
drm_detect_hdmi_monitor,FUNC_0
drm_detect_monitor_audio,FUNC_1
intel_attached_sdvo,FUNC_2
kfree,FUNC_3
psb_intel_sdvo_get_analog_edid,FUNC_4
psb_intel_sdvo_get_edid,FUNC_5
psb_intel_sdvo_multifunc_encoder,FUNC_6
to_psb_intel_sdvo_connector,FUNC_7
psb_intel_sdvo_hdmi_sink_detect,FUNC_8
connector,VAR_4
psb_intel_sdvo,VAR_5
status,VAR_6
edid,VAR_7
ddc,VAR_8
saved_ddc,VAR_9
psb_intel_sdvo_connector,VAR_10
