CRT_HOTPLUG_ACTIVATION_PERIOD_64,VAR_0
CRT_HOTPLUG_DETECT_MASK,VAR_1
CRT_HOTPLUG_FORCE_DETECT,VAR_2
CRT_HOTPLUG_INT_STATUS,VAR_3
CRT_HOTPLUG_MONITOR_MASK,VAR_4
CRT_HOTPLUG_MONITOR_NONE,VAR_5
CRT_HOTPLUG_VOLTAGE_COMPARE_50,VAR_6
PORT_HOTPLUG_EN,VAR_7
PORT_HOTPLUG_STAT,VAR_8
REG_READ,FUNC_0
REG_WRITE,FUNC_1
jiffies,VAR_9
msecs_to_jiffies,FUNC_2
msleep,FUNC_3
time_after,FUNC_4
cdv_intel_crt_detect_hotplug,FUNC_5
connector,VAR_10
force,VAR_11
dev,VAR_12
hotplug_en,VAR_13
i,VAR_14
tries,VAR_15
ret,VAR_16
orig,VAR_17
timeout,VAR_18
