IS_MRST,FUNC_0
REG_READ,FUNC_1
REG_READ_AUX,FUNC_2
SDVOB_PRESERVE_MASK,VAR_0
SDVOC_PRESERVE_MASK,VAR_1
SDVO_AUDIO_ENABLE,VAR_2
SDVO_BORDER_ENABLE,VAR_3
SDVO_CLOCK_RATE_MULT_1X,VAR_4
SDVO_CLOCK_RATE_MULT_2X,VAR_5
SDVO_CLOCK_RATE_MULT_4X,VAR_6
SDVO_CMD_SET_IN_OUT_MAP,VAR_7
SDVO_COLORIMETRY_RGB256,VAR_8
SDVO_ENCODE_DVI,VAR_9
SDVO_ENCODE_HDMI,VAR_10
SDVO_NEED_TO_STALL,VAR_11
SDVO_PIPE_B_SELECT,VAR_12
SDVO_STALL_SELECT,VAR_13
psb_intel_mode_get_pixel_multiplier,FUNC_3
psb_intel_sdvo_get_dtd_from_mode,FUNC_4
psb_intel_sdvo_set_avi_infoframe,FUNC_5
psb_intel_sdvo_set_clock_rate_mult,FUNC_6
psb_intel_sdvo_set_colorimetry,FUNC_7
psb_intel_sdvo_set_encode,FUNC_8
psb_intel_sdvo_set_input_timing,FUNC_9
psb_intel_sdvo_set_output_timing,FUNC_10
psb_intel_sdvo_set_target_input,FUNC_11
psb_intel_sdvo_set_target_output,FUNC_12
psb_intel_sdvo_set_tv_format,FUNC_13
psb_intel_sdvo_set_value,FUNC_14
psb_intel_sdvo_write_sdvox,FUNC_15
to_gma_crtc,FUNC_16
to_psb_intel_sdvo,FUNC_17
psb_intel_sdvo_mode_set,FUNC_18
encoder,VAR_14
mode,VAR_15
adjusted_mode,VAR_16
dev,VAR_17
crtc,VAR_18
gma_crtc,VAR_19
psb_intel_sdvo,VAR_20
sdvox,VAR_21
in_out,VAR_22
input_dtd,VAR_23
pixel_multiplier,VAR_24
rate,VAR_25
need_aux,VAR_26
