CURBBASE,VAR_0
CURBCNTR,VAR_1
CURBPOS,VAR_2
DPLL_ADJUST,VAR_3
DPLL_CLK_ENABLE,VAR_4
DPLL_CTRL,VAR_5
DPLL_DIV_CTRL,VAR_6
DPLL_UPDATE,VAR_7
DSPBBASE,VAR_8
DSPBCNTR,VAR_9
DSPBLINOFF,VAR_10
DSPBSTRIDE,VAR_11
DSPBSURF,VAR_12
DSPBTILEOFF,VAR_13
HBLANK_B,VAR_14
HSYNC_B,VAR_15
HTOTAL_B,VAR_16
PALETTE_B,VAR_17
PCH_HBLANK_B,VAR_18
PCH_HSYNC_B,VAR_19
PCH_HTOTAL_B,VAR_20
PCH_PIPEBCONF,VAR_21
PCH_PIPEBSRC,VAR_22
PCH_VBLANK_B,VAR_23
PCH_VSYNC_B,VAR_24
PCH_VTOTAL_B,VAR_25
PIPEBCONF,VAR_26
PIPEBSRC,VAR_27
PSB_RVDC32,FUNC_0
VBLANK_B,VAR_28
VSYNC_B,VAR_29
VTOTAL_B,VAR_30
oaktrail_hdmi_save,FUNC_1
dev,VAR_31
dev_priv,VAR_32
hdmi_dev,VAR_33
regs,VAR_34
pipeb,VAR_35
i,VAR_36
