DISPLAY_PLANE_ENABLE,VAR_0
DPLL_VCO_ENABLE,VAR_1
DSPARB,VAR_2
DSPCHICKENBIT,VAR_3
DSPFW1,VAR_4
DSPFW2,VAR_5
DSPFW3,VAR_6
DSPFW4,VAR_7
DSPFW5,VAR_8
DSPFW6,VAR_9
INTEL_OUTPUT_HDMI,VAR_10
INTEL_OUTPUT_SDVO,VAR_11
PIPEACONF_ENABLE,VAR_12
REG_READ,FUNC_0
REG_READ_WITH_AUX,FUNC_1
REG_WRITE,FUNC_2
REG_WRITE_WITH_AUX,FUNC_3
VGACNTRL,VAR_13
VGA_DISP_DISABLE,VAR_14
gma_crtc_load_lut,FUNC_4
gma_pipe_has_type,FUNC_5
gma_power_begin,FUNC_6
gma_power_end,FUNC_7
gma_wait_for_vblank,FUNC_8
oaktrail_crtc_hdmi_dpms,FUNC_9
to_gma_crtc,FUNC_10
udelay,FUNC_11
oaktrail_crtc_dpms,FUNC_12
crtc,VAR_15
mode,VAR_16
dev,VAR_17
dev_priv,VAR_18
gma_crtc,VAR_19
pipe,VAR_20
map,VAR_21
temp,VAR_22
i,VAR_23
need_aux,VAR_24
