CURSOR_A_FIFO_WM_MASK,VAR_0
CURSOR_A_FIFO_WM_SHIFT,VAR_1
CURSOR_B_FIFO_WM1_SHIFT,VAR_2
CURSOR_B_FIFO_WM_MASK,VAR_3
CURSOR_B_FIFO_WM_SHIFT,VAR_4
CURSOR_FIFO_SR_WM1_SHIFT,VAR_5
DSPFW1,VAR_6
DSPFW2,VAR_7
DSPFW3,VAR_8
DSPFW4,VAR_9
DSPFW5,VAR_10
DSPFW6,VAR_11
DSP_FIFO_SR_WM_MASK,VAR_12
DSP_FIFO_SR_WM_SHIFT,VAR_13
DSP_PLANE_A_FIFO_WM1_SHIFT,VAR_14
DSP_PLANE_B_FIFO_WM1_SHIFT,VAR_15
DSP_PLANE_C_FIFO_WM_MASK,VAR_16
DSP_PLANE_C_FIFO_WM_SHIFT,VAR_17
FW_BLC_SELF,VAR_18
FW_BLC_SELF_EN,VAR_19
INTEL_OUTPUT_LVDS,VAR_20
REG_READ,FUNC_0
REG_WRITE,FUNC_1
cdv_intel_pipe_enabled,FUNC_2
gma_pipe_has_type,FUNC_3
gma_wait_for_vblank,FUNC_4
stub1,FUNC_5
to_gma_crtc,FUNC_6
cdv_update_wm,FUNC_7
dev,VAR_21
crtc,VAR_22
dev_priv,VAR_23
gma_crtc,VAR_24
fw,VAR_25
