ALIGN,FUNC_0
ENOMEM,VAR_0
FBINFO_HWACCEL_YPAN,VAR_1
IS_ERR,FUNC_1
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
drm_fb_helper_alloc_fbi,FUNC_4
drm_fb_helper_fill_info,FUNC_5
drm_mode_legacy_fb_format,FUNC_6
memset,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
psb_framebuffer_init,FUNC_10
psb_gtt_free_range,FUNC_11
psbfb_alloc,FUNC_12
psbfb_ops,VAR_3
psbfb_roll_ops,VAR_4
psbfb_unaccel_ops,VAR_5
psbfb_create,FUNC_13
fbdev,VAR_6
sizes,VAR_7
dev,VAR_8
dev_priv,VAR_9
info,VAR_10
fb,VAR_11
psbfb,VAR_12
mode_cmd,VAR_13
size,VAR_14
ret,VAR_15
backing,VAR_16
bpp,VAR_17
depth,VAR_18
gtt_roll,VAR_19
pitch_lines,VAR_20
