CURBBASE,VAR_0
CURBCNTR,VAR_1
CURBPOS,VAR_2
DPLL_ADJUST,VAR_3
DPLL_CLK_ENABLE,VAR_4
DPLL_CTRL,VAR_5
DPLL_DIV_CTRL,VAR_6
DPLL_UPDATE,VAR_7
DSPBCNTR,VAR_8
DSPBLINOFF,VAR_9
DSPBSTRIDE,VAR_10
DSPBSURF,VAR_11
DSPBTILEOFF,VAR_12
HBLANK_B,VAR_13
HSYNC_B,VAR_14
HTOTAL_B,VAR_15
PALETTE_B,VAR_16
PCH_HBLANK_B,VAR_17
PCH_HSYNC_B,VAR_18
PCH_HTOTAL_B,VAR_19
PCH_PIPEBCONF,VAR_20
PCH_PIPEBSRC,VAR_21
PCH_VBLANK_B,VAR_22
PCH_VSYNC_B,VAR_23
PCH_VTOTAL_B,VAR_24
PIPEBCONF,VAR_25
PIPEBSRC,VAR_26
PSB_WVDC32,FUNC_0
VBLANK_B,VAR_27
VSYNC_B,VAR_28
VTOTAL_B,VAR_29
udelay,FUNC_1
oaktrail_hdmi_restore,FUNC_2
dev,VAR_30
dev_priv,VAR_31
hdmi_dev,VAR_32
regs,VAR_33
pipeb,VAR_34
i,VAR_35
