DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MDFLD_DSI_PKG_SENDER_FREE,VAR_3
MIPI_CMD_ADD_REG,FUNC_2
MIPI_CMD_LEN_REG,FUNC_3
MIPI_DATA_ADD_REG,FUNC_4
MIPI_DATA_LEN_REG,FUNC_5
MIPI_GEN_FIFO_STAT_REG,FUNC_6
MIPI_HS_GEN_CTRL_REG,FUNC_7
MIPI_HS_GEN_DATA_REG,FUNC_8
MIPI_INTR_STAT_REG,FUNC_9
MIPI_LP_GEN_CTRL_REG,FUNC_10
MIPI_LP_GEN_DATA_REG,FUNC_11
MIPI_PORT_CONTROL,FUNC_12
PASS_FROM_SPHY_TO_AFE,VAR_4
REG_READ,FUNC_13
REG_WRITE,FUNC_14
SEL_FLOPPED_HSTX,VAR_5
TC35876X,VAR_6
kzalloc,FUNC_15
mdfld_dsi_controller_init,FUNC_16
mdfld_dsi_get_config,FUNC_17
mdfld_get_panel_type,FUNC_18
spin_lock_init,FUNC_19
mdfld_dsi_pkg_sender_init,FUNC_20
dsi_connector,VAR_7
pipe,VAR_8
pkg_sender,VAR_9
dsi_config,VAR_10
dev,VAR_11
dev_priv,VAR_12
map,VAR_13
mipi_val,VAR_14
