DP_PORT_EN,VAR_0
DRM_MODE_DPMS_ON,VAR_1
REG_READ,FUNC_0
cdv_intel_dp_complete_link_train,FUNC_1
cdv_intel_dp_link_down,FUNC_2
cdv_intel_dp_sink_dpms,FUNC_3
cdv_intel_dp_start_link_train,FUNC_4
cdv_intel_edp_backlight_off,FUNC_5
cdv_intel_edp_backlight_on,FUNC_6
cdv_intel_edp_panel_off,FUNC_7
cdv_intel_edp_panel_on,FUNC_8
cdv_intel_edp_panel_vdd_off,FUNC_9
cdv_intel_edp_panel_vdd_on,FUNC_10
is_edp,FUNC_11
to_gma_encoder,FUNC_12
cdv_intel_dp_dpms,FUNC_13
encoder,VAR_2
mode,VAR_3
intel_encoder,VAR_4
intel_dp,VAR_5
dev,VAR_6
dp_reg,VAR_7
edp,VAR_8
