DISPLAY_PLANE_ENABLE,VAR_0
DISPPLANE_GAMMA_ENABLE,VAR_1
DISPPLANE_SEL_PIPE_B,VAR_2
DPLL_ADJUST,VAR_3
DPLL_CLK_ENABLE,VAR_4
DPLL_CTRL,VAR_5
DPLL_DITHEN,VAR_6
DPLL_DIV_CTRL,VAR_7
DPLL_ENSTAT,VAR_8
DPLL_PDIV_MASK,VAR_9
DPLL_PDIV_SHIFT,VAR_10
DPLL_PWRDN,VAR_11
DPLL_RESET,VAR_12
DPLL_STATUS,VAR_13
DPLL_UPDATE,VAR_14
DSPAPOS,VAR_15
DSPASIZE,VAR_16
DSPBCNTR,VAR_17
DSPBPOS,VAR_18
DSPBSIZE,VAR_19
HBLANK_A,VAR_20
HBLANK_B,VAR_21
HDMI_HBLANK_A,VAR_22
HDMI_WRITE,FUNC_0
HSYNC_A,VAR_23
HSYNC_B,VAR_24
HTOTAL_A,VAR_25
HTOTAL_B,VAR_26
PCH_HBLANK_B,VAR_27
PCH_HSYNC_B,VAR_28
PCH_HTOTAL_B,VAR_29
PCH_PIPEBCONF,VAR_30
PCH_PIPEBSRC,VAR_31
PCH_VBLANK_B,VAR_32
PCH_VSYNC_B,VAR_33
PCH_VTOTAL_B,VAR_34
PIPEACONF,VAR_35
PIPEACONF_ENABLE,VAR_36
PIPEASRC,VAR_37
PIPEBCONF,VAR_38
PIPEBSRC,VAR_39
REG_READ,FUNC_1
REG_WRITE,FUNC_2
VBLANK_A,VAR_40
VBLANK_B,VAR_41
VGACNTRL,VAR_42
VGA_DISP_DISABLE,VAR_43
VSYNC_A,VAR_44
VSYNC_B,VAR_45
VTOTAL_A,VAR_46
VTOTAL_B,VAR_47
gma_power_begin,FUNC_3
gma_power_end,FUNC_4
gma_wait_for_vblank,FUNC_5
htotal_calculate,FUNC_6
oaktrail_hdmi_find_dpll,FUNC_7
oaktrail_hdmi_reset,FUNC_8
stub1,FUNC_9
udelay,FUNC_10
oaktrail_crtc_hdmi_mode_set,FUNC_11
crtc,VAR_48
mode,VAR_49
adjusted_mode,VAR_50
x,VAR_51
y,VAR_52
old_fb,VAR_53
dev,VAR_54
dev_priv,VAR_55
hdmi_dev,VAR_56
pipe,VAR_57
htot_reg,VAR_58
hblank_reg,VAR_59
hsync_reg,VAR_60
vtot_reg,VAR_61
vblank_reg,VAR_62
vsync_reg,VAR_63
dspsize_reg,VAR_64
dsppos_reg,VAR_65
pipesrc_reg,VAR_66
pipeconf_reg,VAR_67
refclk,VAR_68
clock,VAR_69
dspcntr,VAR_70
pipeconf,VAR_71
dpll,VAR_72
temp,VAR_73
dspcntr_reg,VAR_74
crtc_funcs,VAR_75
