DRM_DEBUG_KMS,FUNC_0
DRM_EDID_INPUT_DIGITAL,VAR_0
IS_TMDS,FUNC_1
SDVO_CMD_GET_ATTACHED_DISPLAYS,VAR_1
SDVO_LVDS_MASK,VAR_2
SDVO_OUTPUT_CVBS0,VAR_3
SDVO_OUTPUT_SVID0,VAR_4
SDVO_TV_MASK,VAR_5
connector_status_connected,VAR_6
connector_status_disconnected,VAR_7
connector_status_unknown,VAR_8
intel_attached_sdvo,FUNC_2
kfree,FUNC_3
mdelay,FUNC_4
psb_intel_sdvo_get_analog_edid,FUNC_5
psb_intel_sdvo_get_edid,FUNC_6
psb_intel_sdvo_hdmi_sink_detect,FUNC_7
psb_intel_sdvo_read_response,FUNC_8
psb_intel_sdvo_write_cmd,FUNC_9
to_psb_intel_sdvo_connector,FUNC_10
psb_intel_sdvo_detect,FUNC_11
connector,VAR_9
force,VAR_10
response,VAR_11
psb_intel_sdvo,VAR_12
psb_intel_sdvo_connector,VAR_13
ret,VAR_14
edid,VAR_15
