DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_LVDS,VAR_0
DRM_MODE_SCALE_FULLSCREEN,VAR_1
GFP_KERNEL,VAR_2
INTEL_OUTPUT_MIPI,VAR_3
INTEL_OUTPUT_MIPI2,VAR_4
MDFLD_DSI_BRIGHTNESS_MAX_LEVEL,VAR_5
SubPixelHorizontalRGB,VAR_6
dev_dbg,FUNC_1
drm_connector_cleanup,FUNC_2
drm_connector_helper_add,FUNC_3
drm_connector_init,FUNC_4
drm_connector_register,FUNC_5
drm_object_attach_property,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mdfld_dsi_connector_funcs,VAR_7
mdfld_dsi_connector_helper_funcs,VAR_8
mdfld_dsi_connector_restore,VAR_9
mdfld_dsi_connector_save,VAR_10
mdfld_dsi_dpi_init,FUNC_9
mdfld_dsi_get_default_config,FUNC_10
mdfld_dsi_pkg_sender_destroy,FUNC_11
mdfld_dsi_pkg_sender_init,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
mdfld_dsi_output_init,FUNC_15
dev,VAR_11
pipe,VAR_12
p_vid_funcs,VAR_13
dsi_config,VAR_14
dsi_connector,VAR_15
connector,VAR_16
encoder,VAR_17
dev_priv,VAR_18
dsi_panel_info,VAR_19
width_mm,VAR_20
height_mm,VAR_21
