DISPPLANE_15_16BPP,VAR_0
DISPPLANE_16BPP,VAR_1
DISPPLANE_32BPP_NO_ALPHA,VAR_2
DISPPLANE_8BPP,VAR_3
DISPPLANE_PIXFORMAT_MASK,VAR_4
DRM_ERROR,FUNC_0
EINVAL,VAR_5
REG_READ,FUNC_1
REG_WRITE,FUNC_2
check_fb,FUNC_3
dev_dbg,FUNC_4
globle_dev,VAR_6
gma_power_begin,FUNC_5
gma_power_end,FUNC_6
memcpy,FUNC_7
to_gma_crtc,FUNC_8
to_gtt_range,FUNC_9
mdfld__intel_pipe_set_base,FUNC_10
crtc,VAR_7
x,VAR_8
y,VAR_9
old_fb,VAR_10
dev,VAR_11
dev_priv,VAR_12
fb,VAR_13
gma_crtc,VAR_14
pipe,VAR_15
map,VAR_16
start,VAR_17
offset,VAR_18
dspcntr,VAR_19
ret,VAR_20
