DRM_DEBUG,FUNC_0
DRM_DEBUG_KMS,FUNC_1
IS_MRST,FUNC_2
REG_READ,FUNC_3
REG_READ_AUX,FUNC_4
SDVO_CMD_STATUS_SUCCESS,VAR_0
SDVO_ENABLE,VAR_1
SDVO_NAME,FUNC_5
gma_wait_for_vblank,FUNC_6
psb_intel_sdvo_get_trained_inputs,FUNC_7
psb_intel_sdvo_set_active_outputs,FUNC_8
psb_intel_sdvo_set_encoder_power_state,FUNC_9
psb_intel_sdvo_write_sdvox,FUNC_10
to_psb_intel_sdvo,FUNC_11
psb_intel_sdvo_dpms,FUNC_12
encoder,VAR_2
mode,VAR_3
dev,VAR_4
psb_intel_sdvo,VAR_5
temp,VAR_6
i,VAR_7
need_aux,VAR_8
input1,VAR_9
input2,VAR_10
status,VAR_11
