DRM_ERROR,FUNC_0
PSB_CR_2D_BLIT_STATUS,VAR_0
PSB_CR_BIF_FAULT,VAR_1
PSB_CR_BIF_INT_STAT,VAR_2
PSB_CR_EVENT_HOST_CLEAR,VAR_3
PSB_CR_EVENT_HOST_CLEAR2,VAR_4
PSB_RSGX32,FUNC_1
PSB_WSGX32,FUNC_2
_PSB_CBI_STAT_FAULT_2D,VAR_5
_PSB_CBI_STAT_FAULT_CACHE,VAR_6
_PSB_CBI_STAT_FAULT_HOST,VAR_7
_PSB_CBI_STAT_FAULT_ISP,VAR_8
_PSB_CBI_STAT_FAULT_PBE,VAR_9
_PSB_CBI_STAT_FAULT_TA,VAR_10
_PSB_CBI_STAT_FAULT_TSP,VAR_11
_PSB_CBI_STAT_FAULT_USSEPDS,VAR_12
_PSB_CBI_STAT_FAULT_VDM,VAR_13
_PSB_CBI_STAT_PF_N_RW,VAR_14
_PSB_CE2_BIF_REQUESTER_FAULT,VAR_15
_PSB_CE_TWOD_COMPLETE,VAR_16
psb_sgx_interrupt,FUNC_3
dev,VAR_17
stat_1,VAR_18
stat_2,VAR_19
dev_priv,VAR_20
val,VAR_21
addr,VAR_22
error,VAR_23
