EINVAL,VAR_0
ENOMEM,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
down_read,FUNC_0
page_to_pfn,FUNC_1
psb_mmu_flush,FUNC_2
psb_mmu_flush_ptes,FUNC_3
psb_mmu_mask_pte,FUNC_4
psb_mmu_pt_alloc_map_lock,FUNC_5
psb_mmu_pt_unmap_unlock,FUNC_6
psb_mmu_set_pte,FUNC_7
psb_pd_addr_end,FUNC_8
up_read,FUNC_9
psb_mmu_insert_pages,FUNC_10
pd,VAR_4
pages,VAR_5
address,VAR_6
num_pages,VAR_7
desired_tile_stride,VAR_8
hw_tile_stride,VAR_9
type,VAR_10
pt,VAR_11
rows,VAR_12
i,VAR_13
pte,VAR_14
addr,VAR_15
end,VAR_16
next,VAR_17
add,VAR_18
row_add,VAR_19
f_address,VAR_20
ret,VAR_21
