BCLRPAT_A,VAR_0
BLC_PWM_CTL,VAR_1
BLC_PWM_CTL2,VAR_2
CURABASE,VAR_3
CURACNTR,VAR_4
CURAPOS,VAR_5
DSPABASE,VAR_6
DSPACNTR,VAR_7
DSPALINOFF,VAR_8
DSPARB,VAR_9
DSPASTRIDE,VAR_10
DSPASURF,VAR_11
DSPATILEOFF,VAR_12
DSPCHICKENBIT,VAR_13
DSPFW1,VAR_14
DSPFW2,VAR_15
DSPFW3,VAR_16
DSPFW4,VAR_17
DSPFW5,VAR_18
DSPFW6,VAR_19
HBLANK_A,VAR_20
HISTOGRAM_INT_CONTROL,VAR_21
HISTOGRAM_LOGIC_CONTROL,VAR_22
HSYNC_A,VAR_23
HTOTAL_A,VAR_24
LVDS,VAR_25
LVDSPP_OFF,VAR_26
LVDSPP_ON,VAR_27
MRST_DPLL_A,VAR_28
MRST_FPA0,VAR_29
MRST_FPA1,VAR_30
MRST_PERF_MODE,VAR_31
OV_OGAMC0,VAR_32
OV_OGAMC1,VAR_33
OV_OGAMC2,VAR_34
OV_OGAMC3,VAR_35
OV_OGAMC4,VAR_36
OV_OGAMC5,VAR_37
OV_OVADD,VAR_38
PALETTE_A,VAR_39
PFIT_AUTO_RATIOS,VAR_40
PFIT_CONTROL,VAR_41
PFIT_PGM_RATIOS,VAR_42
PIPEACONF,VAR_43
PIPEASRC,VAR_44
PP_CONTROL,VAR_45
PP_CYCLE,VAR_46
PP_STATUS,VAR_47
PSB_RVDC32,FUNC_0
PSB_WVDC32,FUNC_1
PWM_CONTROL_LOGIC,VAR_48
VBLANK_A,VAR_49
VSYNC_A,VAR_50
VTOTAL_A,VAR_51
msleep,FUNC_2
oaktrail_hdmi_save,FUNC_3
oaktrail_save_display_registers,FUNC_4
dev,VAR_52
dev_priv,VAR_53
regs,VAR_54
p,VAR_55
i,VAR_56
pp_stat,VAR_57
