EINVAL,VAR_0
IS_MFLD,FUNC_0
PIPEACONF_ENABLE,VAR_1
PIPE_VBLANK_INTERRUPT_ENABLE,VAR_2
PSB_INT_ENABLE_R,VAR_3
PSB_INT_MASK_R,VAR_4
PSB_WVDC32,FUNC_1
REG_READ,FUNC_2
_PSB_VSYNC_PIPEA_FLAG,VAR_5
_PSB_VSYNC_PIPEB_FLAG,VAR_6
gma_power_begin,FUNC_3
gma_power_end,FUNC_4
mdfld_enable_te,FUNC_5
mid_pipeconf,FUNC_6
psb_enable_pipestat,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
psb_enable_vblank,FUNC_10
dev,VAR_7
pipe,VAR_8
dev_priv,VAR_9
irqflags,VAR_10
reg_val,VAR_11
pipeconf_reg,VAR_12
