DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_MODE_CONNECTOR_VGA,VAR_1
DRM_MODE_ENCODER_DAC,VAR_2
GFP_KERNEL,VAR_3
GPIOA,VAR_4
INTEL_OUTPUT_ANALOG,VAR_5
KERN_ERR,VAR_6
cdv_intel_crt_connector_funcs,VAR_7
cdv_intel_crt_connector_helper_funcs,VAR_8
cdv_intel_crt_enc_funcs,VAR_9
cdv_intel_crt_helper_funcs,VAR_10
dev_printk,FUNC_0
drm_connector_cleanup,FUNC_1
drm_connector_helper_add,FUNC_2
drm_connector_init,FUNC_3
drm_connector_register,FUNC_4
drm_encoder_cleanup,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
gma_connector_attach_encoder,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
psb_intel_i2c_create,FUNC_11
cdv_intel_crt_init,FUNC_12
dev,VAR_11
mode_dev,VAR_12
gma_connector,VAR_13
gma_encoder,VAR_14
connector,VAR_15
encoder,VAR_16
i2c_reg,VAR_17
