DRM_MODE_CONNECTOR_DVID,VAR_0
DRM_MODE_ENCODER_TMDS,VAR_1
GFP_KERNEL,VAR_2
INTEL_OUTPUT_HDMI,VAR_3
SubPixelHorizontalRGB,VAR_4
dev_info,FUNC_0
drm_connector_helper_add,FUNC_1
drm_connector_init,FUNC_2
drm_connector_register,FUNC_3
drm_encoder_helper_add,FUNC_4
drm_encoder_init,FUNC_5
gma_connector_attach_encoder,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
oaktrail_hdmi_connector_funcs,VAR_5
oaktrail_hdmi_connector_helper_funcs,VAR_6
oaktrail_hdmi_enc_funcs,VAR_7
oaktrail_hdmi_helper_funcs,VAR_8
oaktrail_hdmi_init,FUNC_9
dev,VAR_9
mode_dev,VAR_10
gma_encoder,VAR_11
gma_connector,VAR_12
connector,VAR_13
encoder,VAR_14
