DDI0_SELECT,VAR_0
DDI1_SELECT,VAR_1
DRM_CONNECTOR_POLL_HPD,VAR_2
DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_DVID,VAR_3
DRM_MODE_ENCODER_TMDS,VAR_4
DRM_MODE_SCALE_FULLSCREEN,VAR_5
GFP_KERNEL,VAR_6
GPIOD,VAR_7
GPIOE,VAR_8
INTEL_OUTPUT_HDMI,VAR_9
SubPixelHorizontalRGB,VAR_10
cdv_hdmi_connector_funcs,VAR_11
cdv_hdmi_connector_helper_funcs,VAR_12
cdv_hdmi_helper_funcs,VAR_13
cdv_hdmi_restore,VAR_14
cdv_hdmi_save,VAR_15
dev_err,FUNC_1
drm_connector_cleanup,FUNC_2
drm_connector_helper_add,FUNC_3
drm_connector_init,FUNC_4
drm_connector_register,FUNC_5
drm_encoder_cleanup,FUNC_6
drm_encoder_helper_add,FUNC_7
drm_encoder_init,FUNC_8
drm_object_attach_property,FUNC_9
gma_connector_attach_encoder,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
psb_intel_i2c_create,FUNC_13
psb_intel_lvds_enc_funcs,VAR_16
cdv_hdmi_init,FUNC_14
dev,VAR_17
mode_dev,VAR_18
reg,VAR_19
gma_encoder,VAR_20
gma_connector,VAR_21
connector,VAR_22
encoder,VAR_23
hdmi_priv,VAR_24
ddc_bus,VAR_25
