DP_AUX_CH_CTL_BIT_CLOCK_2X_SHIFT,VAR_0
DP_AUX_CH_CTL_DONE,VAR_1
DP_AUX_CH_CTL_MESSAGE_SIZE_MASK,VAR_2
DP_AUX_CH_CTL_MESSAGE_SIZE_SHIFT,VAR_3
DP_AUX_CH_CTL_PRECHARGE_2US_SHIFT,VAR_4
DP_AUX_CH_CTL_RECEIVE_ERROR,VAR_5
DP_AUX_CH_CTL_SEND_BUSY,VAR_6
DP_AUX_CH_CTL_TIME_OUT_400us,VAR_7
DP_AUX_CH_CTL_TIME_OUT_ERROR,VAR_8
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EBUSY,VAR_9
EIO,VAR_10
ETIMEDOUT,VAR_11
REG_READ,FUNC_2
REG_WRITE,FUNC_3
is_edp,FUNC_4
pack_aux,FUNC_5
udelay,FUNC_6
unpack_aux,FUNC_7
cdv_intel_dp_aux_ch,FUNC_8
encoder,VAR_12
send,VAR_13
send_bytes,VAR_14
recv,VAR_15
recv_size,VAR_16
intel_dp,VAR_17
output_reg,VAR_18
dev,VAR_19
ch_ctl,VAR_20
ch_data,VAR_21
i,VAR_22
recv_bytes,VAR_23
status,VAR_24
aux_clock_divider,VAR_25
try,VAR_26
precharge,VAR_27
