DRM_MODE_CONNECTOR_DVID,VAR_0
DRM_MODE_CONNECTOR_HDMIA,VAR_1
DRM_MODE_ENCODER_TMDS,VAR_2
GFP_KERNEL,VAR_3
INTEL_ANALOG_CLONE_BIT,VAR_4
INTEL_SDVO_NON_TV_CLONE_BIT,VAR_5
SDVO_OUTPUT_TMDS0,VAR_6
SDVO_OUTPUT_TMDS1,VAR_7
kzalloc,FUNC_0
psb_intel_sdvo_add_hdmi_properties,FUNC_1
psb_intel_sdvo_connector_init,FUNC_2
psb_intel_sdvo_is_hdmi_connector,FUNC_3
psb_intel_sdvo_dvi_init,FUNC_4
psb_intel_sdvo,VAR_8
device,VAR_9
encoder,VAR_10
connector,VAR_11
intel_connector,VAR_12
psb_intel_sdvo_connector,VAR_13
