BCLRPAT_A,VAR_0
BLC_PWM_CTL,VAR_1
BLC_PWM_CTL2,VAR_2
CURABASE,VAR_3
CURACNTR,VAR_4
CURAPOS,VAR_5
DSPACNTR,VAR_6
DSPALINOFF,VAR_7
DSPARB,VAR_8
DSPASTRIDE,VAR_9
DSPASURF,VAR_10
DSPATILEOFF,VAR_11
DSPCHICKENBIT,VAR_12
DSPFW1,VAR_13
DSPFW2,VAR_14
DSPFW3,VAR_15
DSPFW4,VAR_16
DSPFW5,VAR_17
DSPFW6,VAR_18
HBLANK_A,VAR_19
HISTOGRAM_INT_CONTROL,VAR_20
HISTOGRAM_LOGIC_CONTROL,VAR_21
HSYNC_A,VAR_22
HTOTAL_A,VAR_23
LVDS,VAR_24
LVDSPP_OFF,VAR_25
LVDSPP_ON,VAR_26
MRST_DPLL_A,VAR_27
MRST_FPA0,VAR_28
MRST_FPA1,VAR_29
MRST_PERF_MODE,VAR_30
OV_OGAMC0,VAR_31
OV_OGAMC1,VAR_32
OV_OGAMC2,VAR_33
OV_OGAMC3,VAR_34
OV_OGAMC4,VAR_35
OV_OGAMC5,VAR_36
OV_OVADD,VAR_37
PALETTE_A,VAR_38
PFIT_AUTO_RATIOS,VAR_39
PFIT_CONTROL,VAR_40
PFIT_PGM_RATIOS,VAR_41
PIPEACONF,VAR_42
PIPEASRC,VAR_43
PP_CONTROL,VAR_44
PP_CYCLE,VAR_45
PP_STATUS,VAR_46
PSB_RVDC32,FUNC_0
PSB_WVDC32,FUNC_1
PWM_CONTROL_LOGIC,VAR_47
VBLANK_A,VAR_48
VGACNTRL,VAR_49
VSYNC_A,VAR_50
VTOTAL_A,VAR_51
oaktrail_hdmi_restore,FUNC_2
udelay,FUNC_3
oaktrail_restore_display_registers,FUNC_4
dev,VAR_52
dev_priv,VAR_53
regs,VAR_54
p,VAR_55
pp_stat,VAR_56
i,VAR_57
