DRM_ERROR,FUNC_0
DSI_DPI_COLOR_FORMAT_RGB565,VAR_0
DSI_DPI_COLOR_FORMAT_RGB666,VAR_1
DSI_DPI_COLOR_FORMAT_RGB888,VAR_2
DSI_DPI_COMPLETE_LAST_LINE,VAR_3
DSI_DPI_TIMING_MASK,VAR_4
DSI_DPI_VIRT_CHANNEL_OFFSET,VAR_5
DSI_HS_TX_TIMEOUT_MASK,VAR_6
DSI_LP_RX_TIMEOUT_MASK,VAR_7
DSI_RESET_TIMER_MASK,VAR_8
DSI_TURN_AROUND_TIMEOUT_MASK,VAR_9
MIPI_CLK_LANE_SWITCH_TIME_CNT_REG,FUNC_1
MIPI_CTRL_REG,FUNC_2
MIPI_DEVICE_READY_REG,FUNC_3
MIPI_DEVICE_RESET_TIMER_REG,FUNC_4
MIPI_DPHY_PARAM_REG,FUNC_5
MIPI_DPI_RESOLUTION_REG,FUNC_6
MIPI_DSI_FUNC_PRG_REG,FUNC_7
MIPI_EOT_DISABLE_REG,FUNC_8
MIPI_HACTIVE_COUNT_REG,FUNC_9
MIPI_HBP_COUNT_REG,FUNC_10
MIPI_HFP_COUNT_REG,FUNC_11
MIPI_HIGH_LOW_SWITCH_COUNT_REG,FUNC_12
MIPI_HSYNC_COUNT_REG,FUNC_13
MIPI_HS_TX_TIMEOUT_REG,FUNC_14
MIPI_INIT_COUNT_REG,FUNC_15
MIPI_INTR_EN_REG,FUNC_16
MIPI_LP_BYTECLK_REG,FUNC_17
MIPI_LP_RX_TIMEOUT_REG,FUNC_18
MIPI_TURN_AROUND_TIMEOUT_REG,FUNC_19
MIPI_VBP_COUNT_REG,FUNC_20
MIPI_VFP_COUNT_REG,FUNC_21
MIPI_VIDEO_MODE_FORMAT_REG,FUNC_22
MIPI_VSYNC_COUNT_REG,FUNC_23
REG_FLD_MOD,FUNC_24
REG_WRITE,FUNC_25
TC35876X,VAR_10
mdfld_dsi_dpi_timing_calculation,FUNC_26
mdfld_get_panel_type,FUNC_27
tc35876x_set_bridge_reset_state,FUNC_28
mdfld_dsi_dpi_controller_init,FUNC_29
dsi_config,VAR_11
pipe,VAR_12
dev,VAR_13
lane_count,VAR_14
dpi_timing,VAR_15
mode,VAR_16
val,VAR_17
