IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PORT_HOTPLUG_STAT,VAR_2
PSB_CR_EVENT_STATUS,VAR_3
PSB_CR_EVENT_STATUS2,VAR_4
PSB_INT_IDENTITY_R,VAR_5
PSB_RSGX32,FUNC_0
PSB_RVDC32,FUNC_1
PSB_WVDC32,FUNC_2
REG_READ,FUNC_3
REG_WRITE,FUNC_4
_PSB_IRQ_ASLE,VAR_6
_PSB_IRQ_DISP_HOTSYNC,VAR_7
_PSB_IRQ_SGX_FLAG,VAR_8
_PSB_PIPE_EVENT_FLAG,VAR_9
gma_power_is_on,FUNC_5
psb_sgx_interrupt,FUNC_6
psb_vdc_interrupt,FUNC_7
rmb,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
psb_irq_handler,FUNC_12
irq,VAR_10
arg,VAR_11
dev,VAR_12
dev_priv,VAR_13
vdc_stat,VAR_14
dsp_int,VAR_15
sgx_int,VAR_16
hotplug_int,VAR_17
sgx_stat_1,VAR_18
sgx_stat_2,VAR_19
handled,VAR_20
