INTEL_OUTPUT_HDMI,VAR_0
INTEL_OUTPUT_MIPI,VAR_1
INTEL_OUTPUT_MIPI2,VAR_2
KSEL_BYPASS_19,VAR_3
KSEL_BYPASS_25,VAR_4
KSEL_BYPASS_83_100,VAR_5
KSEL_CRYSTAL_19,VAR_6
MDFLD_LIMT_DPLL_100,VAR_7
MDFLD_LIMT_DPLL_19,VAR_8
MDFLD_LIMT_DPLL_25,VAR_9
MDFLD_LIMT_DPLL_83,VAR_10
MDFLD_LIMT_DSIPLL_100,VAR_11
MDFLD_LIMT_DSIPLL_19,VAR_12
MDFLD_LIMT_DSIPLL_25,VAR_13
MDFLD_LIMT_DSIPLL_83,VAR_14
dev_dbg,FUNC_0
gma_pipe_has_type,FUNC_1
ksel,VAR_15
mdfld_limits,VAR_16
mdfld_limit,FUNC_2
crtc,VAR_17
limit,VAR_18
dev,VAR_19
dev_priv,VAR_20
