DP_AUDIO_OUTPUT_ENABLE,VAR_0
DP_DPCD_REV,VAR_1
DP_ENHANCED_FRAME_CAP,VAR_2
DP_ENHANCED_FRAMING,VAR_3
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_4
DP_LINK_CONFIGURATION_SIZE,VAR_5
DP_LINK_TRAIN_OFF,VAR_6
DP_MAX_LANE_COUNT,VAR_7
DP_PIPEB_SELECT,VAR_8
DP_PORT_EN,VAR_9
DP_PORT_WIDTH_1,VAR_10
DP_PORT_WIDTH_2,VAR_11
DP_PORT_WIDTH_4,VAR_12
DP_PRE_EMPHASIS_0,VAR_13
DP_SYNC_HS_HIGH,VAR_14
DP_SYNC_VS_HIGH,VAR_15
DP_VOLTAGE_0_4,VAR_16
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_17
DRM_MODE_FLAG_PVSYNC,VAR_18
PFIT_CONTROL,VAR_19
PFIT_ENABLE,VAR_20
PFIT_PIPE_SHIFT,VAR_21
REG_WRITE,FUNC_1
cdv_intel_edp_panel_on,FUNC_2
is_edp,FUNC_3
memset,FUNC_4
to_gma_crtc,FUNC_5
to_gma_encoder,FUNC_6
cdv_intel_dp_mode_set,FUNC_7
encoder,VAR_22
mode,VAR_23
adjusted_mode,VAR_24
intel_encoder,VAR_25
crtc,VAR_26
gma_crtc,VAR_27
intel_dp,VAR_28
dev,VAR_29
pfit_control,VAR_30
