PAGE_SHIFT,VAR_0
__free_page,FUNC_0
down_read,FUNC_1
gma_backlight_exit,FUNC_2
gma_power_uninit,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
pci_dev_put,FUNC_6
psb_gtt_takedown,FUNC_7
psb_intel_destroy_bios,FUNC_8
psb_intel_opregion_fini,FUNC_9
psb_mmu_driver_takedown,FUNC_10
psb_mmu_free_pagedir,FUNC_11
psb_mmu_get_default_pd,FUNC_12
psb_mmu_remove_pfn_sequence,FUNC_13
psb_modeset_cleanup,FUNC_14
set_pages_wb,FUNC_15
stub1,FUNC_16
up_read,FUNC_17
psb_driver_unload,FUNC_18
dev,VAR_1
dev_priv,VAR_2
pg,VAR_3
