CCV,FUNC_0
CC_ACK,VAR_0
CC_CDG_DELAY,VAR_1
CDG_Q_EMPTY,VAR_2
CDG_Q_FALLING,VAR_3
CDG_Q_FULL,VAR_4
CDG_Q_RISING,VAR_5
D_P_E,VAR_6
ERTT_NEW_MEASUREMENT,VAR_7
INT_MAX,VAR_8
IN_RECOVERY,FUNC_1
V_cdg_consec_cong,VAR_9
V_cdg_hold_backoff,VAR_10
calc_moving_average,FUNC_2
cdg_cong_signal,FUNC_3
cdg_window_increase,FUNC_4
ertt_id,VAR_11
imax,FUNC_5
imin,FUNC_6
khelp_get_osd,FUNC_7
osd,VAR_12
prob_backoff,FUNC_8
snd_cwnd,VAR_13
snd_ssthresh,VAR_14
t_flags,VAR_15
ulmax,FUNC_9
cdg_ack_received,FUNC_10
ccv,VAR_16
ack_type,VAR_17
cdg_data,VAR_18
e_t,VAR_19
qdiff_max,VAR_20
qdiff_min,VAR_21
congestion,VAR_22
new_measurement,VAR_23
slowstart,VAR_24
