B_FALSE,VAR_0
ENOENT,VAR_1
MNTTAB,VAR_2
MNTTYPE_ZFS,VAR_3
OP_SHARE,VAR_4
ZFS_MAXPROPLEN,VAR_5
ZFS_PROP_MOUNTPOINT,VAR_6
ZFS_PROP_SHARENFS,VAR_7
ZFS_PROP_SHARESMB,VAR_8
ZFS_TYPE_FILESYSTEM,VAR_9
errno,VAR_10
fprintf,FUNC_0
freopen,FUNC_1
g_zfs,VAR_11
getextmntent,FUNC_2
gettext,FUNC_3
mnttab_file,VAR_12
stat64,FUNC_4
stderr,VAR_13
strcmp,FUNC_5
strerror,FUNC_6
umount2,FUNC_7
verify,FUNC_8
zfs_close,FUNC_9
zfs_get_name,FUNC_10
zfs_is_shared,FUNC_11
zfs_open,FUNC_12
zfs_prop_get,FUNC_13
zfs_unmount,FUNC_14
zfs_unmountall,FUNC_15
zfs_unshareall_bypath,FUNC_16
unshare_unmount_path,FUNC_17
op,VAR_14
path,VAR_15
flags,VAR_16
is_manual,VAR_17
zhp,VAR_18
ret,VAR_19
statbuf,VAR_20
entry,VAR_21
cmdname,VAR_22
path_inode,VAR_23
nfs_mnt_prop,VAR_24
smbshare_prop,VAR_25
mtpt_prop,VAR_26
