B_FALSE,VAR_0
SIGPIPE,VAR_1
SIG_IGN,VAR_2
STDOUT_FILENO,VAR_3
ZFS_DIFF_CLASSIFY,VAR_4
ZFS_DIFF_PARSEABLE,VAR_5
ZFS_DIFF_TIMESTAMP,VAR_6
ZFS_TYPE_FILESYSTEM,VAR_7
errno,VAR_8
fprintf,FUNC_0
free,FUNC_1
g_zfs,VAR_9
getopt,FUNC_2
gettext,FUNC_3
optind,VAR_10
optopt,VAR_11
sigaction,FUNC_4
sigemptyset,FUNC_5
stderr,VAR_12
strchr,FUNC_6
strdup,FUNC_7
usage,FUNC_8
zfs_close,FUNC_9
zfs_open,FUNC_10
zfs_show_diffs,FUNC_11
zfs_do_diff,FUNC_12
argc,VAR_13
argv,VAR_14
zhp,VAR_15
flags,VAR_16
tosnap,VAR_17
fromsnap,VAR_18
atp,VAR_19
copy,VAR_20
err,VAR_21
c,VAR_22
sa,VAR_23
