B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_KEYSTATUS_AVAILABLE,VAR_2
ZFS_PROP_KEYSTATUS,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZFS_TYPE_VOLUME,VAR_5
fnvlist_alloc,FUNC_0
fprintf,FUNC_1
g_zfs,VAR_6
getopt,FUNC_2
gettext,FUNC_3
nvlist_empty,FUNC_4
nvlist_free,FUNC_5
optarg,VAR_7
optind,VAR_8
optopt,VAR_9
parseprop,FUNC_6
stderr,VAR_10
usage,FUNC_7
zfs_close,FUNC_8
zfs_crypto_load_key,FUNC_9
zfs_crypto_rewrap,FUNC_10
zfs_open,FUNC_11
zfs_prop_get_int,FUNC_12
zfs_refresh_properties,FUNC_13
zfs_do_change_key,FUNC_14
argc,VAR_11
argv,VAR_12
c,VAR_13
ret,VAR_14
keystatus,VAR_15
loadkey,VAR_16
inheritkey,VAR_17
zhp,VAR_18
props,VAR_19
