B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
ZFS_ITER_RECURSE,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZFS_TYPE_SNAPSHOT,VAR_5
ZFS_TYPE_VOLUME,VAR_6
fprintf,FUNC_0
getopt,FUNC_1
gettext,FUNC_2
holds_callback,VAR_7
nomem,FUNC_3
nvlist_alloc,FUNC_4
nvlist_empty,FUNC_5
nvlist_free,FUNC_6
optind,VAR_8
optopt,VAR_9
print_holds,FUNC_7
stderr,VAR_10
strchr,FUNC_8
usage,FUNC_9
zfs_for_each,FUNC_10
zfs_do_holds,FUNC_11
argc,VAR_11
argv,VAR_12
errors,VAR_13
c,VAR_14
i,VAR_15
scripted,VAR_16
recursive,VAR_17
opts,VAR_18
nvl,VAR_19
types,VAR_20
cb,VAR_21
limit,VAR_22
ret,VAR_23
flags,VAR_24
snapshot,VAR_25
delim,VAR_26
snapname,VAR_27
