B_TRUE,VAR_0
HELP_ALLOW,VAR_1
HELP_UNALLOW,VAR_2
PROP_READONLY,VAR_3
ZFS_NUM_DELEG_NOTES,VAR_4
ZFS_NUM_PROPS,VAR_5
deleg_perm_comment,FUNC_0
deleg_perm_type,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
get_usage,FUNC_4
gettext,FUNC_5
prop_cmp,VAR_6
qsort,FUNC_6
stderr,VAR_7
stdout,VAR_8
zfs_deleg_perm_tbl,VAR_9
zfs_prop_get_table,FUNC_7
allow_usage,FUNC_8
un,VAR_10
requested,VAR_11
msg,VAR_12
opt_desc,VAR_13
unallow_size,VAR_14
allow_size,VAR_15
props,VAR_16
i,VAR_17
count,VAR_18
fp,VAR_19
pdtbl,VAR_20
fmt,VAR_21
opt,VAR_22
optdsc,VAR_23
perm_name,VAR_24
perm_note,VAR_25
perm_type,VAR_26
perm_comment,VAR_27
pd,VAR_28
