B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_ITER_ARGS_CAN_BE_PATHS,VAR_2
ZFS_ITER_RECURSE,VAR_3
ZFS_PROP_VERSION,VAR_4
ZFS_TYPE_FILESYSTEM,VAR_5
ZPL_VERSION,VAR_6
fprintf,FUNC_0
getopt,FUNC_1
gettext,FUNC_2
optarg,VAR_7
optind,VAR_8
optopt,VAR_9
printf,FUNC_3
stderr,VAR_10
upgrade_list_callback,VAR_11
upgrade_set_callback,VAR_12
usage,FUNC_4
zfs_for_each,FUNC_5
zfs_prop_string_to_index,FUNC_6
zfs_do_upgrade,FUNC_7
argc,VAR_13
argv,VAR_14
all,VAR_15
showversions,VAR_16
ret,VAR_17
cb,VAR_18
c,VAR_19
flags,VAR_20
found,VAR_21
