B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_MOUNTFAILED,VAR_2
GLOBAL_ZONEID,VAR_3
MILLISEC,VAR_4
MNTOPT_REMOUNT,VAR_5
MS_CRYPT,VAR_6
MS_FORCE,VAR_7
ZFS_CANMOUNT_NOAUTO,VAR_8
ZFS_CANMOUNT_OFF,VAR_9
ZFS_KEYSTATUS_UNAVAILABLE,VAR_10
ZFS_MAXPROPLEN,VAR_11
ZFS_PROP_CANMOUNT,VAR_12
ZFS_PROP_ENCRYPTION,VAR_13
ZFS_PROP_INCONSISTENT,VAR_14
ZFS_PROP_KEYSTATUS,VAR_15
ZFS_PROP_MOUNTPOINT,VAR_16
ZFS_PROP_RECEIVE_RESUME_TOKEN,VAR_17
ZFS_PROP_REDACTED,VAR_18
ZFS_PROP_SHARENFS,VAR_19
ZFS_PROP_SHARESMB,VAR_20
ZFS_PROP_ZONED,VAR_21
ZFS_TYPE_FILESYSTEM,VAR_22
ZIO_CRYPT_OFF,VAR_23
assert,FUNC_0
fprintf,FUNC_1
g_zfs,VAR_24
gettext,FUNC_2
getzoneid,FUNC_3
hasmntopt,FUNC_4
libzfs_errno,FUNC_5
libzfs_mnttab_cache,FUNC_6
stderr,VAR_25
strcmp,FUNC_7
usleep,FUNC_8
verify,FUNC_9
zfs_get_name,FUNC_10
zfs_get_type,FUNC_11
zfs_is_mounted,FUNC_12
zfs_is_shared_nfs,FUNC_13
zfs_is_shared_smb,FUNC_14
zfs_mount,FUNC_15
zfs_prop_get,FUNC_16
zfs_prop_get_int,FUNC_17
zfs_share_nfs,FUNC_18
zfs_share_smb,FUNC_19
zfs_shareall,FUNC_20
share_mount_one,FUNC_21
zhp,VAR_26
op,VAR_27
flags,VAR_28
protocol,VAR_29
explicit,VAR_30
options,VAR_31
mountpoint,VAR_32
shareopts,VAR_33
smbshareopts,VAR_34
cmdname,VAR_35
mnt,VAR_36
zoned,VAR_37
canmount,VAR_38
shared_nfs,VAR_39
shared_smb,VAR_40
