B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_ITER_RECURSE,VAR_2
ZFS_PROP_QUOTA,VAR_3
ZFS_PROP_REFQUOTA,VAR_4
ZFS_PROP_REFRESERVATION,VAR_5
ZFS_PROP_RESERVATION,VAR_6
ZFS_PROP_VERSION,VAR_7
ZFS_PROP_VOLSIZE,VAR_8
ZFS_TYPE_DATASET,VAR_9
ZPROP_INVAL,VAR_10
fprintf,FUNC_0
getopt,FUNC_1
gettext,FUNC_2
inherit_cb,VAR_11
inherit_recurse_cb,VAR_12
optind,VAR_13
optopt,VAR_14
stderr,VAR_15
usage,FUNC_3
zfs_for_each,FUNC_4
zfs_name_to_prop,FUNC_5
zfs_prop_inheritable,FUNC_6
zfs_prop_readonly,FUNC_7
zfs_prop_user,FUNC_8
zfs_do_inherit,FUNC_9
argc,VAR_16
argv,VAR_17
c,VAR_18
prop,VAR_19
cb,VAR_20
propname,VAR_21
ret,VAR_22
flags,VAR_23
received,VAR_24
