B_TRUE,VAR_0
NV_UNIQUE_NAME,VAR_1
ZFS_DELEG_CREATE,VAR_2
ZFS_DELEG_EVERYONE,VAR_3
ZFS_DELEG_GROUP,VAR_4
ZFS_DELEG_NAMED_SET,VAR_5
ZFS_DELEG_USER,VAR_6
ZFS_DELEG_WHO_UNKNOWN,VAR_7
allow_usage,FUNC_0
getgrgid,FUNC_1
getgrnam,FUNC_2
getpwnam,FUNC_3
getpwuid,FUNC_4
gettext,FUNC_5
nomem,FUNC_6
nvlist_alloc,FUNC_7
snprintf,FUNC_8
sprintf,FUNC_9
store_allow_perm,FUNC_10
strchr,FUNC_11
strlen,FUNC_12
strtol,FUNC_13
construct_fsacl_list,FUNC_14
un,VAR_8
opts,VAR_9
nvlp,VAR_10
curr,VAR_11
end,VAR_12
who,VAR_13
who_type,VAR_14
endch,VAR_15
delim,VAR_16
errbuf,VAR_17
id,VAR_18
p,VAR_19
g,VAR_20
rid,VAR_21
