B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_MAXPROPLEN,VAR_2
ZFS_PROP_NAME,VAR_3
ZPROP_INVAL,VAR_4
ZPROP_VALUE,VAR_5
nvlist_lookup_nvlist,FUNC_0
nvlist_lookup_string,FUNC_1
strcmp,FUNC_2
strlcpy,FUNC_3
verify,FUNC_4
zfs_compare,FUNC_5
zfs_get_name,FUNC_6
zfs_get_type,FUNC_7
zfs_get_user_props,FUNC_8
zfs_prop_get,FUNC_9
zfs_prop_get_numeric,FUNC_10
zfs_prop_is_string,FUNC_11
zfs_prop_valid_for_type,FUNC_12
zfs_sort,FUNC_13
larg,VAR_6
rarg,VAR_7
data,VAR_8
l,VAR_9
r,VAR_10
sc,VAR_11
psc,VAR_12
lbuf,VAR_13
rbuf,VAR_14
lstr,VAR_15
rstr,VAR_16
lnum,VAR_17
rnum,VAR_18
lvalid,VAR_19
rvalid,VAR_20
ret,VAR_21
luser,VAR_22
ruser,VAR_23
lval,VAR_24
rval,VAR_25
