B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_ITER_DEPTH_LIMIT,VAR_2
ZFS_ITER_LITERAL_PROPS,VAR_3
ZFS_ITER_RECURSE,VAR_4
ZFS_ITER_RECVD_PROPS,VAR_5
ZFS_ITER_SIMPLE,VAR_6
ZFS_TYPE_BOOKMARK,VAR_7
ZFS_TYPE_FILESYSTEM,VAR_8
ZFS_TYPE_SNAPSHOT,VAR_9
ZFS_TYPE_VOLUME,VAR_10
avl_pool,VAR_11
free,FUNC_0
safe_malloc,FUNC_1
uu_avl_find,FUNC_2
uu_avl_insert,FUNC_3
uu_avl_node_init,FUNC_4
zfs_close,FUNC_5
zfs_expand_proplist,FUNC_6
zfs_get_type,FUNC_7
zfs_include_snapshots,FUNC_8
zfs_iter_bookmarks,FUNC_9
zfs_iter_filesystems,FUNC_10
zfs_iter_snapshots,FUNC_11
zfs_prune_proplist,FUNC_12
zfs_callback,FUNC_13
zhp,VAR_12
data,VAR_13
cb,VAR_14
should_close,VAR_15
include_snaps,VAR_16
include_bmarks,VAR_17
idx,VAR_18
node,VAR_19
