B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_MAX_DATASET_NAME_LEN,VAR_2
ZFS_PROP_CREATETXG,VAR_3
ZFS_TYPE_DATASET,VAR_4
ZFS_TYPE_SNAPSHOT,VAR_5
fprintf,FUNC_0
g_zfs,VAR_6
getopt,FUNC_1
gettext,FUNC_2
optind,VAR_7
optopt,VAR_8
rollback_check,VAR_9
stderr,VAR_10
strlcpy,FUNC_3
strrchr,FUNC_4
usage,FUNC_5
verify,FUNC_6
zfs_close,FUNC_7
zfs_iter_bookmarks,FUNC_8
zfs_iter_snapshots,FUNC_9
zfs_open,FUNC_10
zfs_prop_get_int,FUNC_11
zfs_rollback,FUNC_12
zfs_do_rollback,FUNC_13
argc,VAR_11
argv,VAR_12
ret,VAR_13
c,VAR_14
force,VAR_15
cb,VAR_16
zhp,VAR_17
snap,VAR_18
parentname,VAR_19
delim,VAR_20
min_txg,VAR_21
