B_FALSE,VAR_0
B_TRUE,VAR_1
MAXNAMELEN,VAR_2
NV_UNIQUE_NAME,VAR_3
USTYPE_PROJ,VAR_4
USTYPE_PSX_GRP,VAR_5
USTYPE_PSX_USR,VAR_6
USTYPE_SMB_GRP,VAR_7
USTYPE_SMB_USR,VAR_8
ZFS_PROP_GROUPOBJQUOTA,VAR_9
ZFS_PROP_GROUPOBJUSED,VAR_10
ZFS_PROP_GROUPQUOTA,VAR_11
ZFS_PROP_GROUPUSED,VAR_12
ZFS_PROP_PROJECTOBJQUOTA,VAR_13
ZFS_PROP_PROJECTOBJUSED,VAR_14
ZFS_PROP_PROJECTQUOTA,VAR_15
ZFS_PROP_PROJECTUSED,VAR_16
ZFS_PROP_USEROBJQUOTA,VAR_17
ZFS_PROP_USEROBJUSED,VAR_18
ZFS_PROP_USERQUOTA,VAR_19
ZFS_PROP_USERUSED,VAR_20
directory_error_free,FUNC_0
directory_name_from_sid,FUNC_1
free,FUNC_2
getgrgid,FUNC_3
getpwuid,FUNC_4
gettext,FUNC_5
nomem,FUNC_6
nvlist_add_boolean_value,FUNC_7
nvlist_add_string,FUNC_8
nvlist_add_uint32,FUNC_9
nvlist_add_uint64,FUNC_10
nvlist_alloc,FUNC_11
nvlist_exists,FUNC_12
nvlist_free,FUNC_13
safe_malloc,FUNC_14
sid_to_id,FUNC_15
snprintf,FUNC_16
strlen,FUNC_17
us_field_index,FUNC_18
us_type2str,FUNC_19
uu_avl_find,FUNC_20
uu_avl_insert,FUNC_21
uu_avl_node_init,FUNC_22
zfs_nicebytes,FUNC_23
zfs_nicenum,FUNC_24
zfs_prop_is_group,FUNC_25
zfs_prop_is_user,FUNC_26
userspace_cb,FUNC_27
arg,VAR_21
domain,VAR_22
rid,VAR_23
space,VAR_24
cb,VAR_25
prop,VAR_26
name,VAR_27
propname,VAR_28
sizebuf,VAR_29
node,VAR_30
avl_pool,VAR_31
avl,VAR_32
idx,VAR_33
props,VAR_34
n,VAR_35
sortcol,VAR_36
type,VAR_37
typestr,VAR_38
namelen,VAR_39
typelen,VAR_40
sizelen,VAR_41
typeidx,VAR_42
nameidx,VAR_43
sizeidx,VAR_44
sortinfo,VAR_45
smbentity,VAR_46
g,VAR_47
p,VAR_48
