HLNotchFilter4xFsc,VAR_0
MO_AGC_BURST,VAR_1
MO_HTOTAL,VAR_2
MO_INPUT_FORMAT,VAR_3
MO_OUTPUT_FORMAT,VAR_4
MO_SCONV_REG,VAR_5
MO_SUB_STEP,VAR_6
MO_SUB_STEP_DR,VAR_7
MO_VBI_PACKET,VAR_8
V4L2_FIELD_INTERLACED,VAR_9
V4L2_STD_NTSC,VAR_10
V4L2_STD_NTSC_443,VAR_11
V4L2_STD_NTSC_M_JP,VAR_12
V4L2_STD_PAL_60,VAR_13
V4L2_STD_PAL_M,VAR_14
V4L2_STD_PAL_N,VAR_15
V4L2_STD_PAL_Nc,VAR_16
V4L2_STD_SECAM,VAR_17
VideoFormatNTSC,VAR_18
VideoFormatNTSC443,VAR_19
VideoFormatNTSCJapan,VAR_20
VideoFormatPAL,VAR_21
VideoFormatPAL60,VAR_22
VideoFormatPALM,VAR_23
VideoFormatPALN,VAR_24
VideoFormatPALNC,VAR_25
VideoFormatSECAM,VAR_26
call_all,FUNC_0
cx88_set_scale,FUNC_1
cx_andor,FUNC_2
cx_read,FUNC_3
cx_write,FUNC_4
do_div,FUNC_5
dprintk,FUNC_6
norm_fsc8,FUNC_7
norm_htotal,FUNC_8
norm_vbipack,FUNC_9
s_std,VAR_27
set_pll,FUNC_10
set_tvaudio,FUNC_11
v4l2_norm_to_name,FUNC_12
xtal,VAR_28
cx88_set_tvnorm,FUNC_13
core,VAR_29
norm,VAR_30
fsc8,VAR_31
adc_clock,VAR_32
vdec_clock,VAR_33
step_db,VAR_34
step_dr,VAR_35
tmp64,VAR_36
bdelay,VAR_37
agcdelay,VAR_38
htotal,VAR_39
cxiformat,VAR_40
cxoformat,VAR_41
