ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MO_GP0_IO,VAR_2
MO_GP1_IO,VAR_3
MO_GP2_IO,VAR_4
MO_GP3_IO,VAR_5
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_6
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_7
V4L2_FIELD_INTERLACED,VAR_8
V4L2_FIELD_SEQ_TB,VAR_9
V4L2_IDENT_WM8775,VAR_10
V4L2_PIX_FMT_BGR24,VAR_11
V4L2_TUNER_MODE_STEREO,VAR_12
WW_FM,VAR_13
WW_I2SADC,VAR_14
atomic_inc,FUNC_0
audio,VAR_15
call_all,FUNC_1
cx8800_vbi_qops,VAR_16
cx8800_video_qops,VAR_17
cx88_set_stereo,FUNC_2
cx88_set_tvaudio,FUNC_3
cx_write,FUNC_4
dprintk,FUNC_5
format_by_fourcc,FUNC_6
kzalloc,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
s_radio,VAR_18
s_routing,VAR_19
tuner,VAR_20
unlikely,FUNC_10
v4l2_type_names,VAR_21
video_devdata,FUNC_11
video_device_node_name,FUNC_12
video_drvdata,FUNC_13
videobuf_queue_sg_init,FUNC_14
video_open,FUNC_15
file,VAR_22
vdev,VAR_23
dev,VAR_24
core,VAR_25
fh,VAR_26
type,VAR_27
radio,VAR_28
