CX88_VMUX_CABLE,VAR_0
CX88_VMUX_TELEVISION,VAR_1
INPUT,FUNC_0
MO_AFECFG_IO,VAR_2
V4L2_STD_NTSC_M,VAR_3
V4L2_STD_NTSC_M_JP,VAR_4
V4L2_STD_PAL_BG,VAR_5
V4L2_STD_PAL_DK,VAR_6
V4L2_STD_PAL_I,VAR_7
V4L2_STD_PAL_M,VAR_8
V4L2_STD_SECAM_B,VAR_9
V4L2_STD_SECAM_DK,VAR_10
V4L2_STD_SECAM_G,VAR_11
V4L2_STD_SECAM_H,VAR_12
V4L2_STD_SECAM_L,VAR_13
WW_BG,VAR_14
WW_BTSC,VAR_15
WW_DK,VAR_16
WW_EIAJ,VAR_17
WW_I,VAR_18
WW_L,VAR_19
WW_NONE,VAR_20
cx88_set_tvaudio,FUNC_1
cx88_start_audio_dma,FUNC_2
cx_andor,FUNC_3
printk,FUNC_4
v4l2_norm_to_name,FUNC_5
set_tvaudio,FUNC_6
core,VAR_21
norm,VAR_22
