CX88_VMUX_SVIDEO,VAR_0
INPUT,FUNC_0
MO_FILTER_EVEN,VAR_1
MO_FILTER_ODD,VAR_2
MO_HACTIVE_EVEN,VAR_3
MO_HACTIVE_ODD,VAR_4
MO_HDELAY_EVEN,VAR_5
MO_HDELAY_ODD,VAR_6
MO_HSCALE_EVEN,VAR_7
MO_HSCALE_ODD,VAR_8
MO_VACTIVE_EVEN,VAR_9
MO_VACTIVE_ODD,VAR_10
MO_VDELAY_EVEN,VAR_11
MO_VDELAY_ODD,VAR_12
MO_VSCALE_EVEN,VAR_13
MO_VSCALE_ODD,VAR_14
V4L2_FIELD_HAS_BOTH,FUNC_1
V4L2_FIELD_HAS_BOTTOM,FUNC_2
V4L2_FIELD_HAS_TOP,FUNC_3
V4L2_FIELD_INTERLACED,VAR_15
V4L2_STD_SECAM,VAR_16
cx_write,FUNC_4
dprintk,FUNC_5
nocomb,VAR_17
norm_hdelay,FUNC_6
norm_maxh,FUNC_7
norm_swidth,FUNC_8
norm_vdelay,FUNC_9
v4l2_norm_to_name,FUNC_10
cx88_set_scale,FUNC_11
core,VAR_18
width,VAR_19
height,VAR_20
field,VAR_21
swidth,VAR_22
sheight,VAR_23
value,VAR_24
