AUD_CTL,VAR_0
AUD_I2SCNTL,VAR_1
CX88_VMUX_CABLE,VAR_2
CX88_VMUX_TELEVISION,VAR_3
EN_I2SIN_ENABLE,VAR_4
INPUT,FUNC_0
MO_AFECFG_IO,VAR_5
MO_FILTER_EVEN,VAR_6
MO_FILTER_ODD,VAR_7
MO_GP0_IO,VAR_8
MO_GP1_IO,VAR_9
MO_GP2_IO,VAR_10
MO_GP3_IO,VAR_11
MO_INPUT_FORMAT,VAR_12
V4L2_IDENT_WM8775,VAR_13
WW_I2SADC,VAR_14
audio,VAR_15
call_all,FUNC_1
cx88_set_tvaudio,FUNC_2
cx_andor,FUNC_3
cx_clear,FUNC_4
cx_set,FUNC_5
cx_write,FUNC_6
dprintk,FUNC_7
s_routing,VAR_16
cx88_video_mux,FUNC_8
core,VAR_17
input,VAR_18
