AUD_CTL,VAR_0
AUD_STATUS,VAR_1
EN_A2_FORCE_MONO1,VAR_2
EN_A2_FORCE_MONO2,VAR_3
EN_A2_FORCE_STEREO,VAR_4
EN_BTSC_AUTO_STEREO,VAR_5
EN_BTSC_FORCE_MONO,VAR_6
EN_BTSC_FORCE_SAP,VAR_7
EN_BTSC_FORCE_STEREO,VAR_8
EN_FMRADIO_AUTO_STEREO,VAR_9
EN_FMRADIO_FORCE_MONO,VAR_10
EN_NICAM_FORCE_MONO1,VAR_11
EN_NICAM_FORCE_MONO2,VAR_12
EN_NICAM_FORCE_STEREO,VAR_13
SHADOW_AUD_VOL_CTL,VAR_14
UNSET,VAR_15
cx_andor,FUNC_0
cx_read,FUNC_1
cx_sread,FUNC_2
dprintk,FUNC_3
set_audio_standard_A2,FUNC_4
set_audio_standard_BTSC,FUNC_5
set_audio_standard_NICAM,FUNC_6
cx88_set_stereo,FUNC_7
core,VAR_16
mode,VAR_17
manual,VAR_18
ctl,VAR_19
mask,VAR_20
