EFAULT,VAR_0
EINVAL,VAR_1
FWHT_FL_I_FRAME,VAR_2
V4L2_BUF_FLAG_KEYFRAME,VAR_3
V4L2_BUF_FLAG_PFRAME,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_6
VB2_BUF_STATE_ERROR,VAR_7
copy_cap_to_ref,FUNC_0
get_q_data,FUNC_1
htonl,FUNC_2
ntohl,FUNC_3
update_state_from_header,FUNC_4
v4l2_ctrl_request_setup,FUNC_5
v4l2_err,FUNC_6
v4l2_fwht_decode,FUNC_7
v4l2_fwht_encode,FUNC_8
v4l2_m2m_get_vq,FUNC_9
vb2_find_timestamp,FUNC_10
vb2_get_plane_payload,FUNC_11
vb2_plane_vaddr,FUNC_12
vb2_set_plane_payload,FUNC_13
device_process,FUNC_14
ctx,VAR_8
src_vb,VAR_9
dst_vb,VAR_10
dev,VAR_11
state,VAR_12
p_src,VAR_13
p_dst,VAR_14
ret,VAR_15
src_req,VAR_16
ref_vb2_buf,VAR_17
ref_buf_idx,VAR_18
vq_cap,VAR_19
q_src,VAR_20
comp_sz_or_errcode,VAR_21
q_dst,VAR_22
comp_frame_size,VAR_23
