EINVAL,VAR_0
FWHT_FL_CHROMA_FULL_HEIGHT,VAR_1
FWHT_FL_CHROMA_FULL_WIDTH,VAR_2
FWHT_FL_COMPONENTS_NUM_MSK,VAR_3
FWHT_FL_COMPONENTS_NUM_OFFSET,VAR_4
FWHT_FL_PIXENC_MSK,VAR_5
FWHT_MAGIC1,VAR_6
FWHT_MAGIC2,VAR_7
FWHT_VERSION,VAR_8
V4L2_PIX_FMT_NV24,VAR_9
V4L2_PIX_FMT_NV42,VAR_10
fwht_decode_frame,FUNC_0
ntohl,FUNC_1
pr_err,FUNC_2
prepare_raw_frame,FUNC_3
v4l2_fwht_decode,FUNC_4
state,VAR_11
p_in,VAR_12
p_out,VAR_13
flags,VAR_14
cf,VAR_15
components_num,VAR_16
version,VAR_17
info,VAR_18
hdr_width_div,VAR_19
hdr_height_div,VAR_20
dst_rf,VAR_21
dst_chroma_stride,VAR_22
ref_chroma_stride,VAR_23
dst_size,VAR_24
ref_size,VAR_25
