V4L2_BUF_FLAG_LAST,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_2
VB2_BUF_STATE_DONE,VAR_3
VB2_BUF_STATE_ERROR,VAR_4
device_process,FUNC_0
get_q_data,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
v4l2_ctrl_request_complete,FUNC_4
v4l2_event_queue_fh,FUNC_5
v4l2_m2m_buf_copy_metadata,FUNC_6
v4l2_m2m_buf_done,FUNC_7
v4l2_m2m_dst_buf_remove,FUNC_8
v4l2_m2m_job_finish,FUNC_9
v4l2_m2m_next_src_buf,FUNC_10
v4l2_m2m_src_buf_remove,FUNC_11
vb2_get_plane_payload,FUNC_12
vicodec_eos_event,VAR_5
device_run,FUNC_13
priv,VAR_6
ctx,VAR_7
dev,VAR_8
src_buf,VAR_9
dst_buf,VAR_10
q_src,VAR_11
q_dst,VAR_12
state,VAR_13
src_req,VAR_14
