IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_0
V4L2_CAP_VIDEO_M2M,VAR_1
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_2
VFL_TYPE_GRABBER,VAR_3
VIDIOC_DECODER_CMD,VAR_4
VIDIOC_ENCODER_CMD,VAR_5
VIDIOC_TRY_DECODER_CMD,VAR_6
VIDIOC_TRY_ENCODER_CMD,VAR_7
m2m_ops,VAR_8
multiplanar,VAR_9
mutex_init,FUNC_2
spin_lock_init,FUNC_3
strscpy,FUNC_4
v4l2_disable_ioctl,FUNC_5
v4l2_err,FUNC_6
v4l2_info,FUNC_7
v4l2_m2m_init,FUNC_8
v4l2_m2m_release,FUNC_9
vicodec_videodev,VAR_10
video_register_device,FUNC_10
video_set_drvdata,FUNC_11
register_instance,FUNC_12
dev,VAR_11
dev_instance,VAR_12
name,VAR_13
is_enc,VAR_14
vfd,VAR_15
ret,VAR_16
