ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CID_FWHT_I_FRAME_QP,VAR_3
V4L2_CID_FWHT_P_FRAME_QP,VAR_4
V4L2_CID_MIN_BUFFERS_FOR_OUTPUT,VAR_5
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_6
V4L2_COLORSPACE_REC709,VAR_7
V4L2_M2M_DST,VAR_8
V4L2_M2M_SRC,VAR_9
kfree,FUNC_2
kzalloc,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
pixfmt_fwht,VAR_10
pixfmt_stateless_fwht,VAR_11
queue_init,VAR_12
v4l2_ctrl_handler_free,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_handler_setup,FUNC_8
v4l2_ctrl_new_custom,FUNC_9
v4l2_ctrl_new_std,FUNC_10
v4l2_fh_add,FUNC_11
v4l2_fh_exit,FUNC_12
v4l2_fh_init,FUNC_13
v4l2_fwht_get_pixfmt,FUNC_14
v4l2_m2m_ctx_init,FUNC_15
vicodec_ctrl_ops,VAR_13
vicodec_ctrl_stateless_state,VAR_14
video_devdata,FUNC_16
video_drvdata,FUNC_17
vicodec_open,FUNC_18
file,VAR_15
info,VAR_16
vfd,VAR_17
dev,VAR_18
ctx,VAR_19
hdl,VAR_20
raw_size,VAR_21
comp_size,VAR_22
rc,VAR_23
