ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MEDIA_ENT_F_PROC_VIDEO_DECODER,VAR_2
MEDIA_ENT_F_PROC_VIDEO_ENCODER,VAR_3
kfree,FUNC_0
kzalloc,FUNC_1
media_device_init,FUNC_2
media_device_register,FUNC_3
platform_set_drvdata,FUNC_4
register_instance,FUNC_5
strscpy,FUNC_6
v4l2_device_register,FUNC_7
v4l2_device_unregister,FUNC_8
v4l2_err,FUNC_9
v4l2_m2m_register_media_controller,FUNC_10
v4l2_m2m_release,FUNC_11
v4l2_m2m_unregister_media_controller,FUNC_12
vicodec_m2m_media_ops,VAR_4
vicodec_v4l2_dev_release,VAR_5
video_unregister_device,FUNC_13
vicodec_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
ret,VAR_8
